"id","name","cat","cost"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"28851","A day tour to the cliffs of Moher","Day tour","45"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","21"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","48"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","150"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"12150","Giant's Causeway and Game of Thrones location tour from Dublin","Day tour","55"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"87554","Guided tour of the Irish Whiskey Museum with three tastings","Museum","18"
"7","Wicklow Mountains & Glendalough tour","Day tour","0.00"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","21"
"53873","A day tour to the cliffs of Moher","Day tour","50"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"12256","Glendalough, Wicklow and Kilkenny tour from Dublin","Day tour","140"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"12256","Glendalough, Wicklow and Kilkenny tour from Dublin","Day tour","35"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","36"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","21"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","250"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","48"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","36"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","59"
"3254MNCE9J15D73F0FA51","Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin","Day tour","60"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","48"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","24"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","36"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"12150","Giant's Causeway and Game of Thrones location tour from Dublin","Day tour","55"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","14"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"54251","A guided day trip to Connemara","Day tour","110"
"3254MNCE9J15D73F0FA51","Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin","Day tour","120"
"53096","A day tour of historic Belfast","Day tour","65"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","50"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"53097","A day tour of historic Belfast","Day tour","65"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"80362","Cliffs of Moher, The Burren and Galway City Tour","Day tour","100"
"3254MNCE9J15D73F0FA51","Giant’s Causeway Day Tour & Carrick-a-Rede Rope Bridge from Dublin","Day tour","60"
"55004","Giants Causeway day tour ","Day tour","65"
"53895","A day tour to the cliffs of Moher","Day tour","50"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","12"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"3254PK9UWY1646F5C363E","Backpackers Pub Crawl","Walking","72"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
"57517","Airlink Express travel between Dublin Airport and Dublin's City Centre single journey","Airport transfer","7"
